"","PIN","Sex.x","Region","Year","Major","Grade","Sex.y","Academic.Interest.1","Academic.Interest.2","Translated.SAT.I.Math","‘New’ High School Grades."
"1","N356110408273","M","Singapore","ay1617","PHYSICAL SCIENCES",84.34063838,"M","Physical Sciences","Environmental Studies",NA,NA
"2","N338113408261","F","Southeast Asia","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",76.48380718,"F","Psychology","Global Affairs",790,NA
"3","N351113418261","M","East Asia","ay1617","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",86.44270296,"M","Anthropology","Mathematical, Computational and Statistical Sciences",800,NA
"4","N363114412242","F","Singapore","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",79.88000282,"F","Global Affairs","Literature",NA,"B"
"5","N337115408224","M","South Asia","ay1617","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",88.56328025,"M","Economics","Mathematical, Computational and Statistical Sciences",790,NA
"6","N338115405224","F","Singapore","ay1617","GLOBAL AFFAIRS",77.88751253,"F","Philosophy, Politics and Economics","Global Affairs",780,NA
"7","N339115401224","F","Other","ay1617","PSYCHOLOGY",80.83984747,"F","Arts & Humanities","Life Sciences",760,NA
"8","N340115421224","M","Singapore","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",78.47027464,"M","Philosophy, Politics and Economics",NA,NA,NA
"9","N341115418224","F","Singapore","ay1617","PSYCHOLOGY",76.02095394,"F","Psychology","Life Sciences",NA,"A"
"10","N342115414224","F","North America","ay1617","ANTHROPOLOGY",78.68105304,"F","Philosophy, Politics and Economics","Arts & Humanities",680,NA
"11","N343115413224","F","Southeast Asia","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",65.92017383,"F","Literature","Physical Sciences",790,NA
"12","N344115412224","M","South Asia","ay1617","PSYCHOLOGY",81.6591999,"M","Physical Sciences","Philosophy, Politics and Economics",780,NA
"13","N345115410224","F","East Asia","ay1617","GLOBAL AFFAIRS",59.99127997,"F","Literature","Philosophy, Politics and Economics",760,NA
"14","N346115408224","F","Singapore","ay1617","URBAN STUDIES",72.42940789,"F","Global Affairs","Anthropology",NA,NA
"15","N347115405224","M","South Asia","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",76.12747663,"M","Arts & Humanities","Environmental Studies",740,NA
"16","N348115401224","M","Southeast Asia","ay1617","ENVIRONMENTAL STUDIES",80.1543892,"M","Economics","Physical Sciences",730,NA
"17","N349115402224","F","North America","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",76.73711374,"F","Economics","Literature",750,NA
"18","N350115418224","F","North America","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",82.91867898,"F","Philosophy, Politics and Economics","Economics",720,NA
"19","N352115413224","F","East Asia","ay1617","PSYCHOLOGY",79.91585298,"F","Global Affairs","Psychology",800,NA
"20","N353115412224","M","East Asia","ay1617","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",82.86040047,"M","Philosophy, Politics and Economics","Arts & Humanities",800,NA
"21","N354115410224","M","Singapore","ay1617","ENVIRONMENTAL STUDIES",78.11759837,"M","Philosophy, Politics and Economics","Economics",NA,NA
"22","N355115408224","F","Other","ay1617","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",86.58200982,"F","Mathematical, Computational and Statistical Sciences","Philosophy",780,NA
"23","N356115405224","M","South Asia","ay1617","LIFE SCIENCES",85.12083833,"M","Physical Sciences",NA,770,NA
"24","N357115401224","F","Singapore","ay1617","PSYCHOLOGY",76.26625713,"F","Life Sciences","Economics",720,NA
"25","N359115425224","F","East Asia","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",79.83545456,"F","Philosophy, Politics and Economics","Economics",800,NA
"26","N360115414224","M","East Asia","ay1617","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",86.91862726,"M","Philosophy, Politics and Economics","Economics",790,NA
"27","N361115413224","M","Other","ay1617","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",74.09049647,"M","Economics",NA,780,NA
"28","N362115412224","M","Singapore","ay1617","PHILOSOPHY, POLITICS AND ECONOMICS",79.72885028,"M","Anthropology","Psychology",NA,NA
"29","N364115408224","M","Southeast Asia","ay1617","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",84.65557973,"M","Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics",800,NA
"30","N365115405224","F","East Asia","ay1617","ECONOMICS",81.40253823,"F","Economics","Global Affairs",760,NA
