PIN,Matriculation.Date,Sex,Academic.Interest.1,Academic.Interest.2,SAT.I.Math,Translated.SAT.I.Math,SAT.R.Math.Verified,ACT.Math.Verified,GCE..A..Levels.H1.MATHEMATICS.Grade,GCE..A..Levels.H1.PHYSICS.ADD..PHYSICS.Grade,GCE..A..Levels.H2.MATHEMATICS.Grade,GCE..A..Levels.H2.PHYSICS.ADD..PHYSICS.Grade,GCE..A..Levels.H2.COMPUTER.SCIENCE.COMPUTING.Grade,IB.Math.Studies.SL.Score,IB.Mathematics.SL.Score,IB.Mathematics.HL.Score,IB.Math.Stats.HL.Score,IB.Further.mathematics.SL.Score,IB.Computer.Sc..SL.Score,IB.Computer.Sc..HL.Score,AP.Calculus..AB..Score,AP.Statistics.Score,AP.Physics.1.Score,AP.Computer.Science..A..Score,AP.Computer.Science..AB..Score
N398113418236,2014,F,"Philosophy, Politics and Economics",Global Affairs,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N303108421205,2014,M,Global Affairs,Psychology,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N351112402279,2014,F,Economics,Global Affairs,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N377112413278,2014,F,"Philosophy, Politics and Economics",Arts & Humanities,690,720,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N308110412274,2014,F,"Philosophy, Politics and Economics",Psychology,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N385113412221,2014,F,Physical Sciences,,760,780,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N313106412255,2014,M,"Philosophy, Politics and Economics",,750,770,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N387112412278,2014,F,Literature,Psychology,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N337110408274,2014,F,"Philosophy, Politics and Economics",Economics,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N353112424279,2014,F,Anthropology,Arts & Humanities,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
