PIN,Sex,Region,Year,Major,Grade,IndGrd2,AC1,AC2,SAT,HSG
N399120412276,M,,ay1920,NA,80.33801214,80.3399579583333,Economics,"Philosophy, Politics and Economics",800,NA
N399120410277,F,,ay1920,NA,77.51864062,74.7630005083333,Urban Studies,"Philosophy, Politics and Economics",NA,A
N399120408296,F,,ay1920,NA,83.82463699,80.5464697158333,Environmental Studies,Global Affairs,NA,NA
N398120413276,F,,ay1920,NA,85.86992434,81.8230003266667,Psychology,"Philosophy, Politics and Economics",NA,NA
N397121412210,F,,ay1920,NA,83.41797829,81.2629581941667,Arts & Humanities,Psychology,NA,A
N397120413277,F,,ay1920,NA,86.74281909,85.037143515,Anthropology,Psychology,NA,C
N397120412296,M,,ay1920,NA,90.42215906,90.1101938066667,"Philosophy, Politics and Economics",Arts & Humanities,NA,A
N396120418276,F,,ay1920,NA,83.70220925,80.6391725775,Anthropology,"Philosophy, Politics and Economics",NA,NA
N396120414277,M,,ay1920,NA,84.26494812,82.21256414,Life Sciences,NA,720,B
N396120413296,F,,ay1920,NA,86.93800716,88.1247300091667,"Philosophy, Politics and Economics",Arts & Humanities,NA,B
N395120421276,M,,ay1920,NA,80.09383233,78.50510096,"Philosophy, Politics and Economics",Philosophy,NA,A
N395120418277,M,,ay1920,NA,81.14405855,79.9419117325,Global Affairs,Literature,NA,B
N395120414296,F,,ay1920,NA,78.37713884,81.1502099808333,"Philosophy, Politics and Economics",History,NA,B
N394120423276,F,,ay1920,NA,70.99566707,72.2923721716667,Arts & Humanities,"Philosophy, Politics and Economics",NA,NA
N394120418296,M,,ay1920,NA,86.05745982,86.7331897933333,Economics,"Mathematical, Computational and Statistical Sciences",NA,A
N393120424276,M,,ay1920,NA,85.84178321,85.3425259641667,"Mathematical, Computational and Statistical Sciences",Physical Sciences,780,B
N393120423277,M,,ay1920,NA,85.93273358,82.2217573366667,Literature,History,NA,A
N393120421296,F,,ay1920,NA,77.03893805,73.6408274083333,Anthropology,Global Affairs,NA,NA
N392120425276,M,,ay1920,NA,82.49363475,78.8862942758333,"Philosophy, Politics and Economics",Economics,NA,NA
N392120424277,M,,ay1920,NA,80.41664317,78.4137692633333,"Philosophy, Politics and Economics",Undecided,NA,NA
N392120423296,M,,ay1920,NA,81.67013576,78.6448708183333,"Philosophy, Politics and Economics",History,NA,NA
N392120413260,F,,ay1920,NA,83.5806518,79.2534967458333,Anthropology,Environmental Studies,NA,A
N391120425277,M,,ay1920,NA,86.9785544,87.5093722308333,Psychology,Undecided,NA,A
N391120424296,F,,ay1920,NA,79.03090775,73.3161545016667,Economics,Anthropology,NA,A
N391120402276,M,,ay1920,NA,75.40988178,77.8104291616667,History,Anthropology,730,C
N390120425296,M,,ay1920,NA,91.76047254,92.0807099116667,Economics,"Mathematical, Computational and Statistical Sciences",790,NA
N390120402277,F,,ay1920,NA,82.00543227,80.600553145,Environmental Studies,Urban Studies,660,B
N390120401276,F,,ay1920,NA,81.01455047,77.7217535733333,Global Affairs,Urban Studies,NA,NA
N389120413276,F,,ay1920,NA,77.77161423,71.960790445,Global Affairs,Environmental Studies,730,NA
N389120412277,M,,ay1920,NA,70.33535793,63.6780605291667,Psychology,"Philosophy, Politics and Economics",NA,NA
N389120410296,F,,ay1920,NA,79.41196863,79.5429555608333,Literature,Undecided,NA,A
N388120414276,M,,ay1920,NA,75.66825039,69.79115768,Anthropology,Literature,NA,NA
N388120413277,M,,ay1920,NA,75.02567063,69.016013885,"Philosophy, Politics and Economics",Global Affairs,780,NA
N388120412296,M,,ay1920,NA,83.23436177,83.0918517141667,Physical Sciences,Psychology,NA,NA
N388117405293,F,,ay1920,NA,89.46742241,88.9751460791666,Life Sciences,Psychology,NA,A
N387120418276,M,,ay1920,NA,77.86851074,75.7904012241667,Literature,History,750,A
N387120414277,M,,ay1920,NA,88.60277283,91.6471853925,"Mathematical, Computational and Statistical Sciences",Physical Sciences,790,A
N387120413296,F,,ay1920,NA,80.65415463,76.9950998775,Literature,Anthropology,710,NA
N386120421276,F,,ay1920,NA,70.2187667,59.5688077833333,Environmental Studies,"Philosophy, Politics and Economics",NA,A
