PIN,Matriculation.Date,Sex,Academic.Interest.1,Academic.Interest.2,Translated.SAT.I.Math,HSG
N312112410220,2015,F,Life Sciences,Psychology,800,A
N318113401292,2015,M,Literature,"Philosophy, Politics and Economics",NA,A
N363114408244,2015,F,Environmental Studies,History,NA,A
N361114424211,2015,F,Global Affairs,"Philosophy, Politics and Economics",NA,A
N379113405221,2014,F,Global Affairs,Literature,580,
N319113408226,2014,F,Global Affairs,,630,
N322112405279,2014,M,Undecided,,630,
N342114413244,2015,F,Global Affairs,"Philosophy, Politics and Economics",630,
N356112418279,2014,F,Global Affairs,"Philosophy, Politics and Economics",640,
N330112423236,2014,F,Life Sciences,Literature,640,
N365113414221,2014,F,Economics,,640,
N386113410221,2014,F,Economics,Arts & Humanities,650,
N302112410279,2014,M,"Philosophy, Politics and Economics",Global Affairs,660,
N370113424221,2014,M,Arts & Humanities,,670,
N394112414278,2014,M,Economics,,670,
N321113423226,2014,F,Anthropology,Arts & Humanities,670,
N354114425248,2015,F,"Mathematical, Computational and Statistical Sciences",,670,
N382113418221,2014,F,Global Affairs,,690,
N330112408279,2014,M,Undecided,Undecided,690,
N370114425201,2015,M,Psychology,Arts & Humanities,690,
N335112424279,2014,M,Arts & Humanities,,700,
N308113405283,2015,F,Economics,Arts & Humanities,700,
N350114414244,2015,F,Anthropology,,700,
N319112421279,2014,M,Economics,,710,
N372113421221,2014,F,Physical Sciences,,710,
N326113412280,2015,M,"Philosophy, Politics and Economics",,710,
N358114425244,2015,F,"Philosophy, Politics and Economics",,710,
N377112413278,2014,F,"Philosophy, Politics and Economics",Arts & Humanities,720,
N324113414226,2014,M,Life Sciences,,720,
N368113410221,2014,M,History,,720,
N345114408244,2015,M,Psychology,,720,
N360114413244,2015,F,Arts & Humanities,,730,
N397110424273,2014,F,Undecided,Philosophy,730,
N352114412244,2015,F,Anthropology,Global Affairs,730,
N368114424244,2015,F,"Philosophy, Politics and Economics",Global Affairs,730,
N398112408278,2014,F,Global Affairs,Literature,740,
N301112412279,2014,M,"Mathematical, Computational and Statistical Sciences",,740,
N355114405244,2015,F,Urban Studies,Environmental Studies,740,
N367113412288,2015,F,Global Affairs,Psychology,740,
N351114405248,2015,F,Economics,,740,
N315112402279,2014,M,"Philosophy, Politics and Economics",Economics,750,
N396113421219,2014,M,Literature,Arts & Humanities,750,
N336112423279,2014,F,Global Affairs,,750,
N306112402279,2014,M,Anthropology,History,750,
N373113418288,2015,F,"Philosophy, Politics and Economics",Global Affairs,750,
N367114425244,2015,F,Environmental Studies,,760,
N337112421279,2014,F,Economics,Psychology,760,
N362114410244,2015,M,Life Sciences,Economics,760,
N307112425279,2014,F,Arts & Humanities,Global Affairs,760,
N396112412278,2014,F,Global Affairs,Environmental Studies,760,
N376113412221,2014,M,Arts & Humanities,,760,
N380113423221,2014,F,Environmental Studies,,760,
N372112424278,2014,M,"Philosophy, Politics and Economics",,760,
N368113410288,2015,M,Psychology,Anthropology,760,
N340114410248,2015,F,Undecided,,760,
N365114418201,2015,F,Life Sciences,Physical Sciences,760,
N313106412255,2014,M,"Philosophy, Politics and Economics",,770,
N390113421221,2014,F,Economics,,770,
N364112423278,2014,F,Global Affairs,Literature,770,
N357114421248,2015,F,Global Affairs,Environmental Studies,770,
N385113412221,2014,F,Physical Sciences,,780,
N377113410221,2014,M,"Philosophy, Politics and Economics",,780,
N365112421278,2014,M,Life Sciences,,780,
N380112425278,2014,M,Arts & Humanities,Global Affairs,780,
N398114412265,2015,M,Urban Studies,Undecided,780,
N315113410283,2015,F,"Philosophy, Politics and Economics",,780,
N378113408288,2015,F,Economics,,780,
N370113413280,2015,M,History,Literature,780,
N338114423248,2015,F,Global Affairs,Economics,780,
N311113424226,2014,M,Psychology,"Philosophy, Politics and Economics",780,
N309113410226,2014,F,Global Affairs,History,780,
N360112401278,2014,M,Physical Sciences,,780,
N366113413221,2014,F,Economics,,780,
N376112405225,2014,M,"Mathematical, Computational and Statistical Sciences",,780,
N371113412280,2015,F,"Mathematical, Computational and Statistical Sciences",,780,
N354114408244,2015,F,Economics,Arts & Humanities,780,
N347114423248,2015,M,Physical Sciences,,780,
N369113408221,2014,M,Physical Sciences,,790,
N375112418278,2014,F,Literature,,790,
N350112401279,2014,M,Economics,,790,
N343112425279,2014,M,Physical Sciences,,790,
N323113418226,2014,F,Economics,"Philosophy, Politics and Economics",790,
N343114412244,2015,M,"Mathematical, Computational and Statistical Sciences",Environmental Studies,790,
N351114413244,2015,M,Economics,,790,
N331112421236,2014,M,"Mathematical, Computational and Statistical Sciences",Economics,800,
N374113414221,2014,M,Psychology,,800,
N378113424280,2015,F,Physical Sciences,,800,
N352114401248,2015,F,Undecided,,800,
N381112413252,2014,M,Literature,Arts & Humanities,800,
N363112424278,2014,M,Physical Sciences,,800,
N320112410279,2014,M,Arts & Humanities,,800,
N349112413279,2014,F,"Philosophy, Politics and Economics",,800,
N332113418226,2014,M,Physical Sciences,,800,
N381112424278,2014,M,Physical Sciences,"Mathematical, Computational and Statistical Sciences",800,
N392113402219,2014,F,Arts & Humanities,"Philosophy, Politics and Economics",800,
N391112423278,2014,F,Global Affairs,,800,
N368112413278,2014,M,Physical Sciences,,800,
N372114423201,2015,F,Undecided,,800,
N330113423280,2015,M,Urban Studies,Urban Studies,800,
N314113412283,2015,F,"Mathematical, Computational and Statistical Sciences",,800,
N359114414248,2015,F,Psychology,History,800,
N343114401248,2015,M,"Mathematical, Computational and Statistical Sciences",,800,
N329114423266,2015,F,Literature,Arts & Humanities,800,
N341114408248,2015,F,Anthropology,,800,
N339114421248,2015,M,Economics,Psychology,800,
N349114418248,2015,M,"Mathematical, Computational and Statistical Sciences",,800,
N361114401248,2015,F,Economics,Global Affairs,800,
N311113418283,2015,F,"Philosophy, Politics and Economics",,800,
N356113405280,2015,M,Arts & Humanities,,800,
N306113410283,2015,M,Physical Sciences,,800,
N355114424248,2015,M,"Mathematical, Computational and Statistical Sciences",,800,
N377113410288,2015,F,Undecided,Life Sciences,740,
N358114418248,2015,F,Undecided,,760,
N336114408244,2015,M,"Mathematical, Computational and Statistical Sciences",,760,
N388113405221,2014,F,Anthropology,Global Affairs,800,
N360114405248,2015,F,Economics,,800,
N398113418236,2014,F,"Philosophy, Politics and Economics",Global Affairs,NA,
N303108421205,2014,M,Global Affairs,Psychology,NA,
N351112402279,2014,F,Economics,Global Affairs,NA,
N308110412274,2014,F,"Philosophy, Politics and Economics",Psychology,NA,
N387112412278,2014,F,Literature,Psychology,NA,
N337110408274,2014,F,"Philosophy, Politics and Economics",Economics,NA,
N353112424279,2014,F,Anthropology,Arts & Humanities,NA,
N376112414278,2014,F,Psychology,Arts & Humanities,NA,
N346112421279,2014,M,Literature,Philosophy,NA,
N328112421279,2014,M,Arts & Humanities,Literature,NA,
N338112418279,2014,F,Anthropology,Undecided,NA,
N327113410226,2014,M,Literature,Arts & Humanities,NA,
N332112401279,2014,M,Environmental Studies,Urban Studies,NA,
N310113425226,2014,F,Global Affairs,,NA,
N384112412241,2014,M,Economics,"Philosophy, Politics and Economics",NA,
N367113412221,2014,M,"Mathematical, Computational and Statistical Sciences",,NA,
N310112412279,2014,F,Life Sciences,Arts & Humanities,NA,
N326113412226,2014,F,Psychology,Philosophy,NA,
N373112423278,2014,F,Literature,Anthropology,NA,
N303112408279,2014,M,Global Affairs,"Philosophy, Politics and Economics",NA,
N383112421278,2014,M,Psychology,Undecided,NA,
N344112424279,2014,F,"Philosophy, Politics and Economics",Global Affairs,NA,
N384112418278,2014,F,"Philosophy, Politics and Economics",Literature,NA,
N390112424278,2014,M,Economics,Psychology,NA,
N305112401279,2014,F,Urban Studies,Anthropology,NA,
N340112405279,2014,F,Arts & Humanities,Anthropology,NA,
N362112425278,2014,F,Arts & Humanities,History,NA,
N347112418279,2014,F,Psychology,Philosophy,NA,
N304112405279,2014,M,Arts & Humanities,Literature,NA,
N389113401221,2014,F,Global Affairs,,NA,
N313112405279,2014,F,Economics,History,NA,
N325112425279,2014,F,Life Sciences,Environmental Studies,NA,
N391113401219,2014,M,"Philosophy, Politics and Economics",Arts & Humanities,NA,
