PIN,Sex,Region,Year,Major,Grade,HSG,IndGrd2,AC1,AC2,SAT
N307120401278,M,Singapore,ay1920,Undeclared,83.48404515,4.0,85.3367881675,Anthropology,Arts & Humanities,NA
N327120424297,F,Singapore,ay1920,Undeclared,86.76112875,4.0,86.7516268341667,Anthropology,Undecided,750
N345120402277,M,Southeast Asia,ay1920,Undeclared,83.70114676,4.0,86.095714623125,Anthropology,"Mathematical, Computational and Statistical Sciences",780
N356120424277,F,Singapore,ay1920,Undeclared,94.09145977,4.0,92.3739130983333,Anthropology,Global Affairs,NA
N392120413260,F,Singapore,ay1920,Undeclared,83.5806518,4.0,79.2534967458333,Anthropology,Environmental Studies,NA
N397120413277,F,Singapore,ay1920,Undeclared,86.74281909,2.0,85.037143515,Anthropology,Psychology,NA
N309120424297,M,Singapore,ay1920,Undeclared,88.55547824,NA,91.9815878958333,Anthropology,Undecided,NA
N311120413278,M,Southeast Asia,ay1920,Undeclared,74.66162491,NA,78.5966025775,Anthropology,Life Sciences,800
N317120425297,F,North America,ay1920,Undeclared,84.92744995,NA,82.8618742808333,Anthropology,Psychology,740
N327120402277,F,Singapore,ay1920,Undeclared,83.39456103,NA,84.3897741883333,Anthropology,"Philosophy, Politics and Economics",NA
N370120408276,F,Singapore,ay1920,Undeclared,77.484558,NA,74.278488385,Anthropology,Global Affairs,NA
N371120402296,F,Southeast Asia,ay1920,Undeclared,83.91629777,NA,79.7009809883333,Anthropology,Arts & Humanities,NA
N375120423277,F,Singapore,ay1920,Undeclared,89.18345306,NA,88.2043401841667,Anthropology,Arts & Humanities,NA
N388120414276,M,Singapore,ay1920,Undeclared,75.66825039,NA,69.79115768,Anthropology,Literature,NA
N393120421296,F,Singapore,ay1920,Undeclared,77.03893805,NA,73.6408274083333,Anthropology,Global Affairs,NA
N396120418276,F,Singapore,ay1920,Undeclared,83.70220925,NA,80.6391725775,Anthropology,"Philosophy, Politics and Economics",NA
N352120401296,F,Singapore,ay1920,Undeclared,81.62931242,4.0,80.1463575175,Arts & Humanities,Anthropology,NA
N373120402276,F,North America,ay1920,Undeclared,81.97356431,4.0,83.3672677283333,Arts & Humanities,Literature,730
N381120425296,F,Singapore,ay1920,Undeclared,84.17319801,4.0,85.70824577,Arts & Humanities,Literature,NA
N397121412210,F,Singapore,ay1920,Undeclared,83.41797829,4.0,81.2629581941667,Arts & Humanities,Psychology,NA
N300120418278,M,East Asia,ay1920,Undeclared,79.25023485,3.0,73.448778805,Arts & Humanities,"Philosophy, Politics and Economics",NA
N316120405277,F,Southeast Asia,ay1920,Undeclared,76.05786871,3.0,70.434982115,Arts & Humanities,Arts & Humanities,NA
N319120423297,F,Singapore,ay1920,Undeclared,62.73071875,3.0,61.23556656,Arts & Humanities,Literature,NA
N376120423276,M,Other,ay1920,Undeclared,81.41110576,2.0,80.0666413575,Arts & Humanities,Literature,720
