"","PIN","Matriculation.Date","Sex","Academic.Interest.1","Academic.Interest.2","Translated.SAT.I.Math","‘New’ High School Grades."
"1","N356119421208",2018,"F","Philosophy, Politics and Economics","Global Affairs",720,"A"
"2","N346119423208",2018,"F","Life Sciences","Environmental Studies",750,"A"
"3","N391116401207",2016,"F","Arts & Humanities","Literature",NA,"A"
"4","N363115405262",2016,"F","Psychology","Anthropology",NA,"A"
"5","N367115424262",2016,"F","Arts & Humanities","Global Affairs",NA,"A"
"6","N395116423207",2016,"F","Literature","Arts & Humanities",NA,"A"
"7","N339115425262",2016,"M","Economics","Philosophy, Politics and Economics",720,"A"
"8","N381117405215",2017,"F","Literature","Arts & Humanities",NA,"A"
"9","N354117405215",2017,"F","Literature","Undecided",NA,"A"
"10","N327117401243",2017,"F","Literature","Philosophy, Politics and Economics",NA,"A"
"11","N390117405215",2017,"F","History","Global Affairs",NA,"A"
"12","N302117421215",2017,"F","Anthropology","Philosophy, Politics and Economics",NA,"A"
"13","N365117402215",2017,"F","Global Affairs","Philosophy, Politics and Economics",NA,"A"
"14","N391117401215",2017,"F","History","Global Affairs",NA,"A"
"15","N378114401240",2017,"M","Global Affairs","Arts & Humanities",NA,"A"
"16","N366119414209",2018,"F","Literature","Arts & Humanities",NA,"A"
"17","N347119421208",2018,"M","Economics","Arts & Humanities",NA,"A"
"18","N392119421208",2018,"M","Economics","Life Sciences",NA,"A"
"19","N325119402208",2018,"F","Philosophy, Politics and Economics","Literature",NA,"A"
"20","N394119418207",2018,"F","Literature","Psychology",NA,"A"
"21","N391119423208",2018,"F","Literature","Arts & Humanities",NA,"A"
"22","N372119423209",2018,"F","Anthropology","History",NA,"A"
"23","N307119402208",2018,"F","Urban Studies","Environmental Studies",NA,"A"
"24","N357115425262",2016,"F","Global Affairs","Urban Studies",NA,"B"
"25","N393117425215",2017,"F","Literature","Arts & Humanities",NA,"B"
"26","N353117408215",2017,"F","Literature","Anthropology",NA,"B"
"27","N367117424215",2017,"F","Arts & Humanities","Global Affairs",NA,"B"
"28","N357117425215",2017,"F","Literature","Philosophy, Politics and Economics",NA,"B"
"29","N348119418208",2018,"F","Economics","Global Affairs",NA,"B"
"30","N324119402209",2018,"M","History","Global Affairs",NA,"B"
"31","N309119423209",2018,"F","Anthropology","Arts & Humanities",NA,"B"
"32","N382119423208",2018,"M","Literature","Psychology",NA,"B"
"33","N387119413207",2018,"F","Arts & Humanities","Literature",NA,"B"
"34","N358119414208",2018,"F","Literature","Literature",NA,"B"
"35","N379119412216",2018,"F","Literature","Arts & Humanities",NA,"B"
"36","N387119412208",2018,"F","Arts & Humanities","Anthropology",NA,"C"
"37","N381119425207",2018,"F","Psychology","Economics",NA,"C"
"38","N339119418208",2018,"M","Arts & Humanities","Undecided",NA,"C"
"39","N306119402209",2018,"M","History","Global Affairs",NA,"C"
"40","N320119425201",2018,"M","Philosophy, Politics and Economics","Psychology",NA,"C"
"41","N385117424215",2017,"M","Literature","Mathematical, Computational and Statistical Sciences",NA,"A"
"42","N304119408208",2018,"F","Undecided","Psychology",770,"A"
"43","N364119423208",2018,"F","Arts & Humanities","Philosophy, Politics and Economics",790,"A"
"44","N372116401280",2017,"M","Anthropology","Physical Sciences",800,"A"
"45","N385115424262",2016,"F","Economics","Global Affairs",NA,"A"
"46","N352115410262",2016,"F","Philosophy, Politics and Economics","Arts & Humanities",NA,"A"
"47","N341115418224",2016,"F","Psychology","Life Sciences",NA,"A"
"48","N372115405262",2016,"F",NA,"Arts & Humanities",800,"A"
"49","N380115408262",2016,"F","Undecided","Undecided",NA,"A"
