PIN,Sex,Region,Year,Major,Grade,HSG,IndGrd2,AC1,AC2,SAT
N307120401278,M,Singapore,ay1920,Undeclared,83.48404515,4,85.3367881675,Anthropology,Arts & Humanities,780
N327120424297,F,Singapore,ay1920,Undeclared,86.76112875,4,86.7516268341667,Anthropology,Undecided,750
N345120402277,M,Southeast Asia,ay1920,Undeclared,83.70114676,4,86.095714623125,Anthropology,"Mathematical, Computational and Statistical Sciences",780
N356120424277,F,Singapore,ay1920,Undeclared,94.09145977,4,92.3739130983333,Anthropology,Global Affairs,790
N392120413260,F,Singapore,ay1920,Undeclared,83.5806518,4,79.2534967458333,Anthropology,Environmental Studies,770
N397120413277,F,Singapore,ay1920,Undeclared,86.74281909,2,85.037143515,Anthropology,Psychology,740
N309120424297,M,Singapore,ay1920,Undeclared,88.55547824,2,91.9815878958333,Anthropology,Undecided,770
N311120413278,M,Southeast Asia,ay1920,Undeclared,74.66162491,4,78.5966025775,Anthropology,Life Sciences,800
N317120425297,F,North America,ay1920,Undeclared,84.92744995,4,82.8618742808333,Anthropology,Psychology,740
N327120402277,F,Singapore,ay1920,Undeclared,83.39456103,4,84.3897741883333,Anthropology,"Philosophy, Politics and Economics",790
N370120408276,F,Singapore,ay1920,Undeclared,77.484558,4,74.278488385,Anthropology,Global Affairs,800
N371120402296,F,Southeast Asia,ay1920,Undeclared,83.91629777,3,79.7009809883333,Anthropology,Arts & Humanities,690
N375120423277,F,Singapore,ay1920,Undeclared,89.18345306,4,88.2043401841667,Anthropology,Arts & Humanities,800
N388120414276,M,Singapore,ay1920,Undeclared,75.66825039,4,69.79115768,Anthropology,Literature,690
N393120421296,F,Singapore,ay1920,Undeclared,77.03893805,2,73.6408274083333,Anthropology,Global Affairs,790
N396120418276,F,Singapore,ay1920,Undeclared,83.70220925,3,80.6391725775,Anthropology,"Philosophy, Politics and Economics",660
N352120401296,F,Singapore,ay1920,Undeclared,81.62931242,4,80.1463575175,Arts & Humanities,Anthropology,680
N373120402276,F,North America,ay1920,Undeclared,81.97356431,4,83.3672677283333,Arts & Humanities,Literature,730
